math score,reading score,writing score
75,72,62
85,84,82
40,58,54
61,64,62
58,63,65
69,60,63
58,59,66
94,90,91
65,77,74
82,93,93
60,68,72
37,45,38
88,78,83
95,81,84
65,73,68
35,61,54
62,63,56
58,51,52
100,96,86
61,58,62
100,97,99
69,70,63
61,48,46
49,57,46
44,51,55
67,64,70
79,60,65
66,74,81
75,88,85
84,84,80
71,74,64
67,80,81
80,92,88
86,76,74
76,74,73
41,52,51
74,88,90
72,81,79
74,79,80
70,65,60
65,81,81
59,70,65
64,62,68
50,53,55
69,79,81
51,56,53
68,80,76
85,86,98
65,70,74
73,79,79
62,67,67
77,67,64
69,66,61
43,60,58
90,87,85
74,77,73
73,66,63
55,71,69
65,69,67
80,63,63
50,60,60
63,73,71
77,85,87
73,74,61
81,72,77
66,76,68
52,57,50
69,78,76
65,84,84
69,77,78
50,64,66
73,78,76
70,82,76
81,75,78
63,61,60
67,72,74
60,68,60
62,55,54
29,40,44
62,66,68
94,99,100
85,75,68
77,78,73
53,58,44
93,90,83
49,53,53
73,76,78
66,74,81
77,77,73
49,63,56
79,89,86
75,82,90
59,72,70
57,78,79
66,66,59
79,81,82
57,67,72
87,84,87
63,64,67
59,63,64
62,72,65
46,34,36
66,59,52
89,87,79
42,61,58
93,84,90
80,85,85
98,100,99
81,81,84
60,70,74
76,94,87
73,78,72
96,96,99
76,76,74
91,73,80
62,72,70
55,59,59
74,90,88
50,48,42
47,43,41
81,74,71
65,75,77
68,51,57
73,92,84
53,39,37
68,77,80
55,46,43
87,89,94
55,47,44
53,58,57
67,57,59
92,79,84
53,66,73
81,71,73
61,60,55
80,73,72
37,57,56
81,84,82
59,73,72
55,55,47
72,79,74
69,75,71
69,64,68
50,60,59
87,84,86
71,69,68
68,72,65
79,77,75
77,90,85
58,55,53
84,95,92
55,58,52
70,68,72
52,59,65
69,77,77
53,72,64
48,58,54
78,81,86
62,62,63
60,63,59
74,72,72
58,75,77
76,62,60
68,71,75
58,60,57
52,48,49
75,73,74
52,67,72
62,78,79
66,65,60
49,58,55
66,72,70
35,44,43
72,79,82
94,85,82
46,56,57
77,90,84
76,85,82
52,59,62
91,81,79
32,51,44
72,79,77
19,38,32
68,65,61
52,65,61
48,62,60
60,66,70
66,74,69
89,84,77
42,52,51
57,68,73
70,70,70
70,84,81
69,60,54
52,55,57
67,73,68
76,80,73
87,94,95
82,85,87
73,76,78
75,81,74
64,74,75
41,45,40
90,75,69
59,54,51
51,31,36
45,47,49
54,64,67
87,84,76
72,80,83
94,86,87
45,59,64
61,70,76
60,72,68
77,91,88
85,90,92
78,90,93
49,52,51
71,87,82
48,58,52
62,67,58
56,68,70
65,69,76
69,86,81
68,54,53
61,60,57
74,86,89
64,60,58
77,82,89
58,50,45
60,64,74
73,64,57
75,82,79
58,57,53
66,77,73
39,52,46
64,58,51
23,44,36
74,77,76
40,65,64
90,85,84
91,85,85
64,54,50
59,72,68
80,75,69
71,67,67
61,68,63
87,85,93
82,67,61
62,64,55
97,97,96
75,68,65
65,79,81
52,49,46
87,73,72
53,62,53
81,86,87
39,42,38
71,71,80
97,93,91
82,82,88
59,53,52
61,42,41
78,74,72
49,51,51
59,58,47
70,72,76
82,84,78
90,90,82
43,62,61
80,64,66
81,82,84
57,61,54
59,72,80
64,76,74
63,64,66
71,70,70
64,73,71
55,46,44
51,51,54
62,76,80
93,100,95
54,72,59
69,65,74
44,51,48
86,85,91
85,92,85
50,67,73
88,74,75
59,62,69
32,34,38
36,29,27
63,78,79
67,54,63
65,78,82
85,84,89
73,78,74
34,48,41
93,100,100
67,84,84
88,77,77
57,48,51
79,84,91
67,75,72
70,64,70
50,42,48
69,84,82
52,61,66
47,62,66
46,61,55
68,70,66
100,100,100
44,61,52
57,77,80
91,96,91
69,70,67
35,53,46
72,66,66
54,65,65
74,70,69
74,64,60
64,56,52
65,61,71
46,43,44
48,56,51
67,74,70
62,57,62
61,71,73
70,75,74
98,87,90
70,63,58
67,57,53
57,58,57
85,81,85
77,68,69
72,66,72
78,91,96
81,66,64
61,62,61
58,68,61
54,61,58
82,82,80
49,58,60
49,50,52
57,75,73
94,73,71
75,77,83
74,74,72
58,52,54
62,69,69
72,57,62
84,87,81
92,100,100
45,63,59
75,81,71
56,58,64
48,54,53
100,100,100
65,76,75
72,57,58
62,70,72
66,68,64
63,63,60
68,76,67
75,84,80
89,100,100
78,72,69
53,50,60
49,65,61
54,63,67
64,82,77
60,62,60
62,65,58
55,41,48
91,95,94
8,24,23
81,78,78
79,85,86
78,87,91
74,75,82
57,51,54
40,59,51
81,75,76
44,45,45
67,86,83
86,81,75
65,82,78
55,76,76
62,72,74
63,63,62
88,99,95
62,55,55
59,71,65
68,78,77
77,86,86
